Name,ID,Actual Version (Snapshots Included),,Full Version,RGB,Swatch,,,,,,,
Dead Bubble Coral,dead_bubble_coral,18w32a,-,1.13,"204,202,200",,,,,,,,
Dead Bubble Coral Block,dead_bubble_coral_block,18w10b,-,1.13,"133,125,121",,,,,,,,
Dead Bubble Coral Fan,dead_bubble_coral_fan,1.13-pre8,-,1.13,"215,214,212",,,,,,,,
Dead Bubble Coral Wall Fan,dead_bubble_coral_wall_fan,1.13-pre8,-,1.13,"215,214,212",,,,,,,,
Dead Bush,dead_bush,Beta 1.6 Test Build 3,-,Beta,"103,80,44",,,,,,,,
Dead Fire Coral,dead_fire_coral,18w32a,-,1.13,"215,213,212",,,,,,,,
Dead Fire Coral Block,dead_fire_coral_block,18w10b,-,1.13,"133,125,121",,,,,,,,
Dead Fire Coral Fan,dead_fire_coral_fan,1.13-pre8,-,1.13,"214,213,212",,,,,,,,
Dead Fire Coral Wall Fan,dead_fire_coral_wall_fan,1.13-pre8,-,1.13,"214,213,212",,,,,,,,
Dead Horn Coral,dead_horn_coral,18w32a,-,1.13,"220,218,217",,,,,,,,
Dead Horn Coral Block,dead_horn_coral_block,18w10b,-,1.13,"136,129,124",,,,,,,,
Dead Horn Coral Fan,dead_horn_coral_fan,1.13-pre8,-,1.13,"220,219,218",,,,,,,,
Dead Horn Coral Wall Fan,dead_horn_coral_wall_fan,1.13-pre8,-,1.13,"220,219,218",,,,,,,,
Dead Tube Coral,dead_tube_coral,18w32a,-,1.13,"190,187,186",,,,,,,,
Dead Tube Coral Block,dead_tube_coral_block,18w10b,-,1.13,"132,125,121",,,,,,,,
Dead Tube Coral Fan,dead_tube_coral_fan,1.13-pre8,-,1.13,"226,225,224",,,,,,,,
Dead Tube Coral Wall Fan,dead_tube_coral_wall_fan,1.13-pre8,-,1.13,"226,225,224",,,,,,,,
Decorated Pot,decorated_pot,23w07a,-,1.20.,"153,95,69",,,,,,,,
Deepslate,deepslate,21w07a,-,1.17,"83,83,85",,,,,,,,
Deepslate Brick Slab,deepslate_brick_slab,21w07a,-,1.17,"74,74,75",,,,,,,,
Deepslate Brick Stairs,deepslate_brick_stairs,21w07a,-,1.17,"74,74,75",,,,,,,,
Deepslate Brick Wall,deepslate_brick_wall,21w07a,-,1.17,"74,74,75",,,,,,,,
Deepslate Bricks,deepslate_bricks,21w07a,-,1.17,"74,74,75",,,,,,,,
Deepslate Coal Ore,deepslate_coal_ore,21w10a,-,1.17,"81,81,82",,,,,,,,
Deepslate Copper Ore,deepslate_copper_ore,21w10a,-,1.17,"101,98,92",,,,,,,,
Deepslate Diamond Ore,deepslate_diamond_ore,21w08a,-,1.17,"99,180,177",,,,,,,,
Deepslate Emerald Ore,deepslate_emerald_ore,21w10a,-,1.17,"106,232,139",,,,,,,,
Deepslate Gold Ore,deepslate_gold_ore,21w08a,-,1.17,"243,190,59",,,,,,,,
Deepslate Iron Ore,deepslate_iron_ore,21w08a,-,1.17,"150,133,119",,,,,,,,
Deepslate Lapis Lazuli Ore,deepslate_lapis_ore,21w08a,-,1.17,"19,70,165",,,,,,,,
Deepslate Redstone Ore,deepslate_redstone_ore,21w08a,-,1.17,"211,44,39",,,,,,,,
Deepslate Tile Slab,deepslate_tile_slab,21w07a,-,1.17,"57,57,57",,,,,,,,
Deepslate Tile Stairs,deepslate_tile_stairs,21w07a,-,1.17,"57,57,57",,,,,,,,
Deepslate Tile Wall,deepslate_tile_wall,21w07a,-,1.17,"57,57,57",,,,,,,,
Deepslate Tiles,deepslate_tiles,21w07a,-,1.17,"57,57,57",,,,,,,,
Detector Rail,detector_rail,Beta 1.5,-,Beta,"90,49,27",,,,,,,,
Diamond Ore,diamond_ore,Indev 0.31 20100128-2200,-,dev,"131,204,200",,,,,,,,
Diorite,diorite,14w02a,-,1.8,"192,192,193",,,,,,,,
Diorite Slab,diorite_slab,18w43a,-,1.14,"192,192,193",,,,,,,,
Diorite Stairs,diorite_stairs,18w43a,-,1.14,"192,192,193",,,,,,,,
Diorite Wall,diorite_wall,18w43a,-,1.14,"192,192,193",,,,,,,,
Dirt,dirt,pre-Classic rd-20090515,-,Classic,"121,86,60",,,,,,,,
Dirt Path,dirt_path,15w31a,-,1.9,"121,86,60",,,,,,,,
Dispenser,dispenser,Beta 1.2,-,Beta,"114,113,113",,,,,,,,
Dragon Egg,dragon_egg,Beta 1.9 Prerelease 6,-,1.0.,"45,1,51",,,,,,,,
Dragon Head,dragon_head,15w31a,-,1.9,"66,50,40",,,,,,,,
Dried Ghast,dried_ghast,25w15a,-,1.21.6,"174,156,156",,,,,,,,
Dried Kelp Block,dried_kelp_block,18w07a,-,1.13,"34,45,23",,,,,,,,
Dripstone Block,dripstone_block,20w48a,-,1.17,"120,89,81",,,,,,,,
Dropper,dropper,13w03a,-,1.5,"114,113,113",,,,,,,,
Emerald Ore,emerald_ore,12w21a,-,1.3,"106,232,139",,,,,,,,
Enchanting Table,enchanting_table,Beta 1.9 Prerelease 3,-,1.0.,"29,21,45",,,,,,,,
End Rod,end_rod,15w31a,-,1.9,"248,231,206",,,,,,,,
End Stone,end_stone,Beta 1.9 Prerelease 4,-,1.0.,"208,208,144",,,,,,,,
End Stone Brick Slab,end_stone_brick_slab,18w43a,-,1.14,"218,223,159",,,,,,,,
End Stone Brick Stairs,end_stone_brick_stairs,18w43a,-,1.14,"218,223,159",,,,,,,,
End Stone Brick Wall,end_stone_brick_wall,18w43a,-,1.14,"218,223,159",,,,,,,,
End Stone Bricks,end_stone_bricks,15w31a,-,1.9,"218,223,159",,,,,,,,
Ender Chest,ender_chest,12w21a,-,1.3,"29,21,45",,,,,,,,
Exposed Chiseled Copper,exposed_chiseled_copper,23w43a,-,1.21.1,"158,119,98",,,,,,,,
Exposed Copper,exposed_copper,20w45a,-,1.17,"194,135,124",,,,,,,,
Exposed Copper Bars,exposed_copper_bars,25w32a,-,1.21.9,"128,108,88",,,,,,,,
Exposed Copper Bulb,exposed_copper_bulb,23w43a,-,1.21.1,"182,132,114",,,,,,,,
Exposed Copper Chain,exposed_copper_chain,25w32a,-,1.21.9,"143,112,91",,,,,,,,
Exposed Copper Chest,exposed_copper_chest,25w31a,-,1.21.9,"194,135,124",,,,,,,,
Exposed Copper Door,exposed_copper_door,23w43a,-,1.21.1,"173,122,104",,,,,,,,
Exposed Copper Golem Statue,exposed_copper_golem_statue,25w31a,-,1.21.9,"194,135,124",,,,,,,,
Exposed Copper Grate,exposed_copper_grate,23w43a,-,1.21.1,"195,135,125",,,,,,,,
Exposed Copper Lantern,exposed_copper_lantern,25w32a,-,1.21.9,"176,125,108",,,,,,,,
Exposed Copper Trapdoor,exposed_copper_trapdoor,23w43a,-,1.21.1,"198,136,126",,,,,,,,
Exposed Cut Copper,exposed_cut_copper,20w45a,-,1.17,"193,134,123",,,,,,,,
Exposed Cut Copper Slab,exposed_cut_copper_slab,20w45a,-,1.17,"193,134,123",,,,,,,,
Exposed Cut Copper Stairs,exposed_cut_copper_stairs,20w45a,-,1.17,"193,134,123",,,,,,,,
Exposed Lightning Rod,exposed_lightning_rod,25w31a,-,1.21.9,"186,130,119",,,,,,,,
Farmland,farmland,Indev 20100206-2034,-,Indev,"121,86,60",,,,,,,,
Fern,fern,Beta 1.6 Test Build 3,-,Beta,"221,221,221",,,,,,,,
Fire Coral,fire_coral,18w10a,-,1.13,"164,34,47",,,,,,,,
Fire Coral Block,fire_coral_block,18w09a,-,1.13,"203,46,55",,,,,,,,
Fire Coral Fan,fire_coral_fan,18w11a,-,1.13,"207,49,55",,,,,,,,
Fire Coral Wall Fan,fire_coral_wall_fan,18w11a,-,1.13,"207,49,55",,,,,,,,
Firefly Bush,firefly_bush,25w05a,-,1.21.5,"137,116,60",,,,,,,,
Fletching Table,fletching_table,18w44a,-,1.14,"160,143,104",,,,,,,,
Flower Pot,flower_pot,12w34a,-,1.4,"134,75,58",,,,,,,,
Flowering Azalea,flowering_azalea,21w05a,-,1.17,"110,139,47",,,,,,,,
Flowering Azalea Leaves,flowering_azalea_leaves,21w05a,-,1.17,"92,115,46",,,,,,,,
Frogspawn,frogspawn,22w11a,-,1.19,"115,99,91",,,,,,,,
Furnace,furnace,Indev 20100219,-,dev,"108,108,108",,,,,,,,
Gilded Blackstone,gilded_blackstone,20w15a,-,1.16,"177,119,25",,,,,,,,
Glass,glass,Classic 0.0.19a,-,Classic,"136,190,201",,,,,,,,
Glass Pane,glass_pane,Beta 1.8 Pre-release,-,1.8,"136,190,201",,,,,,,,
Glow Item Frame,glow_item_frame,21w03a,,1.17,"215,197,136",,,,,,,,
Glow Lichen,glow_lichen,21w03a,-,1.17,"110,126,120",,,,,,,,
Glowstone,glowstone,Alpha v1.2.0,-,Alpha,"112,72,35",,,,,,,,
Gold Ore,gold_ore,Classic 0.0.14a,-,Classic,"243,190,59",,,,,,,,
Golden Dandelion,golden_dandelion,26.1 Snapshot 5,-,26.1,"236,213,111",,,,,,,,
Granite,granite,14w02a,-,1.8,"161,112,94",,,,,,,,
Granite Slab,granite_slab,18w43a,-,1.14,"161,112,94",,,,,,,,
Granite Stairs,granite_stairs,18w43a,-,1.14,"161,112,94",,,,,,,,
Granite Wall,granite_wall,18w43a,-,1.14,"161,112,94",,,,,,,,
Grass Block,grass_block,Cave game tech test,-,Classic,"121,86,60",,,,,,,,
Gravel,gravel,Classic 0.0.14a,-,Classic,"133,128,128",,,,,,,,
Gray Banner,gray_banner,14w30a,-,1.8,"180,146,90",,,,,,,,
Gray Bed,gray_bed,17w15a,-,1.12,"180,146,90",,,,,,,,
Gray Candle,gray_candle,20w45a,-,1.17,"246,246,246",,,,,,,,
Gray Carpet,gray_carpet,13w16a,-,1.6,"62,68,71",,,,,,,,
Gray Concrete,gray_concrete,17w06a,-,1.12,"54,57,61",,,,,,,,
Gray Concrete Powder,gray_concrete_powder,17w06a,-,1.12,"77,81,85",,,,,,,,
Gray Glazed Terracotta,gray_glazed_terracotta,17w06a,-,1.12,"91,108,113",,,,,,,,
Gray Shulker Box,gray_shulker_box,16w39a,-,1.11,"55,59,63",,,,,,,,
Gray Stained Glass,gray_stained_glass,13w41a,-,1.7,"173,173,173",,,,,,,,
Gray Stained Glass Pane,gray_stained_glass_pane,13w41a,-,1.7,"173,173,173",,,,,,,,
Gray Terracotta,gray_terracotta,13w19a,-,1.6,"58,43,36",,,,,,,,
Gray Wall Banner,gray_wall_banner,14w30a,-,1.8,"180,146,90",,,,,,,,
Gray Wool,gray_wool,Beta 1.2,-,Beta,"62,68,71",,,,,,,,
Green Banner,green_banner,14w30a,-,1.8,"180,146,90",,,,,,,,
Green Bed,green_bed,17w15a,-,1.12,"180,146,90",,,,,,,,
Green Candle,green_candle,20w45a,-,1.17,"60,78,26",,,,,,,,
Green Carpet,green_carpet,13w16a,-,1.6,"90,118,23",,,,,,,,
Green Concrete,green_concrete,17w06a,-,1.12,"73,91,36",,,,,,,,
Green Concrete Powder,green_concrete_powder,17w06a,-,1.12,"94,114,48",,,,,,,,
Green Glazed Terracotta,green_glazed_terracotta,17w06a,-,1.12,"115,157,36",,,,,,,,
Green Shulker Box,green_shulker_box,16w39a,-,1.11,"84,109,28",,,,,,,,
Green Stained Glass,green_stained_glass,13w41a,-,1.7,"102,127,51",,,,,,,,
Green Stained Glass Pane,green_stained_glass_pane,13w41a,-,1.7,"102,127,51",,,,,,,,
Green Terracotta,green_terracotta,13w19a,-,1.6,"75,82,41",,,,,,,,
Green Wall Banner,green_wall_banner,14w30a,-,1.8,"180,146,90",,,,,,,,
Green Wool,green_wool,Beta 1.2,-,Beta,"90,118,23",,,,,,,,
Grindstone,grindstone,18w44a,-,1.14,"201,201,201",,,,,,,,
Hanging Roots,hanging_roots,21w05a,-,1.17,"146,92,66",,,,,,,,
Hay Bale,hay_block,13w16a,-,1.6,"197,176,49",,,,,,,,
Heavy Core,heavy_core,24w11a,-,1.20.,"136,142,160",,,,,,,,
Heavy Weighted Pressure Plate,heavy_weighted_pressure_plate,13w01a,-,1.5,"221,220,220",,,,,,,,
Honey Block,honey_block,19w41a,-,1.15,"249,164,21",,,,,,,,
Honeycomb Block,honeycomb_block,19w41a,-,1.15,"239,152,17",,,,,,,,
Hopper,hopper,13w01a,-,1.5,"68,67,69",,,,,,,,
Horn Coral,horn_coral,18w10a,-,1.13,"223,215,69",,,,,,,,
Horn Coral Block,horn_coral_block,18w09a,-,1.13,"200,167,59",,,,,,,,
Horn Coral Fan,horn_coral_fan,18w11a,-,1.13,"220,213,66",,,,,,,,
Horn Coral Wall Fan,horn_coral_wall_fan,18w11a,-,1.13,"220,213,66",,,,,,,,
Ice,ice,Alpha v1.0.4,-,Alpha,"137,177,254",,,,,,,,
Iron Bars,iron_bars,Beta 1.8 Pre-release,-,1.8,"213,214,213",,,,,,,,
Iron Chain,iron_chain,20w16a,-,1.16,"37,44,61",,,,,,,,
Iron Door,iron_door,Alpha v1.0.1,-,Alpha,"197,196,196",,,,,,,,
Iron Ore,iron_ore,Classic 0.0.14a,-,Classic,"194,158,133",,,,,,,,
Iron Trapdoor,iron_trapdoor,14w07a,-,1.8,"211,211,211",,,,,,,,
Item Frame,item_frame,12w34a,,1.4,"215,197,136",,,,,,,,
Jack o'Lantern,jack_o_lantern,Alpha v1.2.0,-,Alpha,"173,100,16",,,,,,,,
Jukebox,jukebox,Alpha v1.0.14,-,Alpha,"79,48,30",,,,,,,,
Jungle Button,jungle_button,17w47a,-,1.13,"187,138,103",,,,,,,,
Jungle Door,jungle_door,14w32d,-,1.8,"155,110,72",,,,,,,,
Jungle Fence,jungle_fence,14w32b,-,1.8,"187,138,103",,,,,,,,
Jungle Fence Gate,jungle_fence_gate,14w32b,-,1.8,"187,138,103",,,,,,,,
Jungle Hanging Sign,jungle_hanging_sign,22w42a,-,1.20.,"182,136,92",,,,,,,,
Jungle Leaves,jungle_leaves,12w03a,-,1.2,"190,188,171",,,,,,,,
Jungle Log,jungle_log,12w03a,-,1.2,"86,68,25",,,,,,,,
Jungle Planks,jungle_planks,1.2.4,-,1.2.4,"187,138,103",,,,,,,,
Jungle Pressure Plate,jungle_pressure_plate,17w47a,-,1.13,"187,138,103",,,,,,,,
Jungle Sapling,jungle_sapling,12w03a,-,1.2,"49,118,28",,,,,,,,
Jungle Shelf,jungle_shelf,25w31a,-,1.21.9,"186,140,96",,,,,,,,
Jungle Sign,jungle_sign,18w43a,-,1.14,"187,138,103",,,,,,,,
Jungle Slab,jungle_slab,12w17a,-,1.3,"187,138,103",,,,,,,,
Jungle Stairs,jungle_stairs,12w25a,-,1.3,"187,138,103",,,,,,,,
Jungle Trapdoor,jungle_trapdoor,17w47a,-,1.13,"158,112,73",,,,,,,,
Jungle Wood,jungle_wood,12w30d,-,1.3,"86,68,25",,,,,,,,
Kelp,kelp,18w07a,-,1.13,"89,171,48",,,,,,,,
Ladder,ladder,Infdev 20100607,-,dev,"169,132,74",,,,,,,,
Lantern,lantern,18w46a,-,1.14,"67,74,92",,,,,,,,
Lapis Lazuli Ore,lapis_ore,Beta 1.2,-,Beta,"36,83,183",,,,,,,,
Large Amethyst Bud,large_amethyst_bud,20w45a,-,1.17,"110,80,169",,,,,,,,
Large Fern,large_fern,13w36a,-,1.7,"183,183,183",,,,,,,,
Lava,lava,Classic 0.0.12a,-,Classic,"207,72,10",,,,,,,,
Leaf Litter,leaf_litter,25w02a,-,1.21.5,"222,222,222",,,,,,,,
Lectern,lectern,18w44a,-,1.14,"174,136,79",,,,,,,,
Lever,lever,Alpha v1.0.1,-,Alpha,"131,131,131",,,,,,,,
Light Blue Banner,light_blue_banner,14w30a,-,1.8,"180,146,90",,,,,,,,
Light Blue Bed,light_blue_bed,17w15a,-,1.12,"180,146,90",,,,,,,,
Light Blue Candle,light_blue_candle,20w45a,-,1.17,"32,133,197",,,,,,,,
Light Blue Carpet,light_blue_carpet,13w16a,-,1.6,"75,195,229",,,,,,,,
Light Blue Concrete,light_blue_concrete,17w06a,-,1.12,"35,136,197",,,,,,,,
Light Blue Concrete Powder,light_blue_concrete_powder,17w06a,-,1.12,"74,181,213",,,,,,,,
Light Blue Glazed Terracotta,light_blue_glazed_terracotta,17w06a,-,1.12,"68,182,220",,,,,,,,
Light Blue Shulker Box,light_blue_shulker_box,16w39a,-,1.11,"59,180,219",,,,,,,,
Light Blue Stained Glass,light_blue_stained_glass,13w41a,-,1.7,"102,153,216",,,,,,,,
Light Blue Stained Glass Pane,light_blue_stained_glass_pane,13w41a,-,1.7,"102,153,216",,,,,,,,
Light Blue Terracotta,light_blue_terracotta,13w19a,-,1.6,"114,108,138",,,,,,,,
Light Blue Wall Banner,light_blue_wall_banner,14w30a,-,1.8,"180,146,90",,,,,,,,
Light Blue Wool,light_blue_wool,Beta 1.2,-,Beta,"75,195,229",,,,,,,,
Light Gray Banner,light_gray_banner,14w30a,-,1.8,"180,146,90",,,,,,,,
Light Gray Bed,light_gray_bed,17w15a,-,1.12,"180,146,90",,,,,,,,
Light Gray Candle,light_gray_candle,20w45a,-,1.17,"247,247,247",,,,,,,,
Light Gray Carpet,light_gray_carpet,13w16a,-,1.6,"142,142,135",,,,,,,,
Light Gray Concrete,light_gray_concrete,17w06a,-,1.12,"125,125,115",,,,,,,,
Light Gray Concrete Powder,light_gray_concrete_powder,17w06a,-,1.12,"155,155,148",,,,,,,,
Light Gray Glazed Terracotta,light_gray_glazed_terracotta,17w06a,-,1.12,"22,157,157",,,,,,,,
Light Gray Shulker Box,light_gray_shulker_box,16w39a,-,1.11,"125,125,117",,,,,,,,
Light Gray Stained Glass,light_gray_stained_glass,13w41a,-,1.7,"208,208,208",,,,,,,,
Light Gray Stained Glass Pane,light_gray_stained_glass_pane,13w41a,-,1.7,"208,208,208",,,,,,,,
Light Gray Terracotta,light_gray_terracotta,13w19a,-,1.6,"135,107,98",,,,,,,,
Light Gray Wall Banner,light_gray_wall_banner,14w30a,-,1.8,"180,146,90",,,,,,,,
Light Gray Wool,light_gray_wool,Beta 1.2,-,Beta,"142,142,135",,,,,,,,
Light Weighted Pressure Plate,light_weighted_pressure_plate,13w01a,-,1.5,"255,219,66",,,,,,,,
Lightning Rod,lightning_rod,20w45a,-,1.17,"214,123,91",,,,,,,,
Lilac,lilac,13w36a,-,1.7,"169,101,167",,,,,,,,
Lily of the Valley,lily_of_the_valley,18w43a,-,1.14,"66,135,33",,,,,,,,
Lily Pad,lily_pad,Beta 1.9 Prerelease,-,1.0.,"197,197,197",,,,,,,,
Lime Banner,lime_banner,14w30a,-,1.8,"180,146,90",,,,,,,,
Lime Bed,lime_bed,17w15a,-,1.12,"180,146,90",,,,,,,,
Lime Candle,lime_candle,20w45a,-,1.17,"84,151,34",,,,,,,,
Lime Carpet,lime_carpet,13w16a,-,1.6,"104,178,24",,,,,,,,
Lime Concrete,lime_concrete,17w06a,-,1.12,"93,168,24",,,,,,,,
Lime Concrete Powder,lime_concrete_powder,17w06a,-,1.12,"127,191,41",,,,,,,,
Lime Glazed Terracotta,lime_glazed_terracotta,17w06a,-,1.12,"130,203,31",,,,,,,,
Lime Shulker Box,lime_shulker_box,16w39a,-,1.11,"111,187,24",,,,,,,,
Lime Stained Glass,lime_stained_glass,13w41a,-,1.7,"127,204,25",,,,,,,,
Lime Stained Glass Pane,lime_stained_glass_pane,13w41a,-,1.7,"127,204,25",,,,,,,,
Lime Terracotta,lime_terracotta,13w19a,-,1.6,"104,119,54",,,,,,,,
Lime Wall Banner,lime_wall_banner,14w30a,-,1.8,"180,146,90",,,,,,,,
Lime Wool,lime_wool,Beta 1.2,-,Beta,"104,178,24",,,,,,,,
Lodestone,lodestone,20w13a,-,1.16,"125,125,128",,,,,,,,
Loom,loom,18w43a,-,1.14,"170,133,76",,,,,,,,
Magenta Banner,magenta_banner,14w30a,-,1.8,"180,146,90",,,,,,,,
Magenta Bed,magenta_bed,17w15a,-,1.12,"180,146,90",,,,,,,,
Magenta Candle,magenta_candle,20w45a,-,1.17,"156,40,148",,,,,,,,
Magenta Carpet,magenta_carpet,13w16a,-,1.6,"181,60,171",,,,,,,,
Magenta Concrete,magenta_concrete,17w06a,-,1.12,"170,49,160",,,,,,,,
Magenta Concrete Powder,magenta_concrete_powder,17w06a,-,1.12,"199,91,191",,,,,,,,
Magenta Glazed Terracotta,magenta_glazed_terracotta,17w06a,-,1.12,"207,89,200",,,,,,,,
Magenta Shulker Box,magenta_shulker_box,16w39a,-,1.11,"186,63,175",,,,,,,,
Magenta Stained Glass,magenta_stained_glass,13w41a,-,1.7,"178,76,216",,,,,,,,
Magenta Stained Glass Pane,magenta_stained_glass_pane,13w41a,-,1.7,"178,76,216",,,,,,,,
Magenta Terracotta,magenta_terracotta,13w19a,-,1.6,"149,86,108",,,,,,,,
Magenta Wall Banner,magenta_wall_banner,14w30a,-,1.8,"180,146,90",,,,,,,,
Magenta Wool,magenta_wool,Beta 1.2,-,Beta,"181,60,171",,,,,,,,
Magma Block,magma_block,16w20a,-,1.1,"217,91,12",,,,,,,,
Mangrove Button,mangrove_button,22w11a,-,1.19,"123,62,52",,,,,,,,
Mangrove Door,mangrove_door,22w11a,-,1.19,"96,32,33",,,,,,,,
Mangrove Fence,mangrove_fence,22w11a,-,1.19,"123,62,52",,,,,,,,
Mangrove Fence Gate,mangrove_fence_gate,22w11a,-,1.19,"123,62,52",,,,,,,,
Mangrove Hanging Sign,mangrove_hanging_sign,22w42a,-,1.20.,"122,55,49",,,,,,,,
Mangrove Leaves,mangrove_leaves,22w11a,-,1.19,"164,164,164",,,,,,,,
Mangrove Log,mangrove_log,22w11a,-,1.19,"90,72,44",,,,,,,,
Mangrove Planks,mangrove_planks,22w11a,-,1.19,"123,62,52",,,,,,,,
Mangrove Pressure Plate,mangrove_pressure_plate,22w11a,-,1.19,"123,62,52",,,,,,,,
Mangrove Propagule,mangrove_propagule,22w11a,-,1.19,"79,180,83",,,,,,,,
Mangrove Roots,mangrove_roots,22w11a,-,1.19,"90,72,44",,,,,,,,
Mangrove Shelf,mangrove_shelf,25w31a,-,1.21.9,"105,39,40",,,,,,,,
Mangrove Sign,mangrove_sign,22w11a,-,1.19,"123,62,52",,,,,,,,
Mangrove Slab,mangrove_slab,22w11a,-,1.19,"123,62,52",,,,,,,,
Mangrove Stairs,mangrove_stairs,22w11a,-,1.19,"123,62,52",,,,,,,,
Mangrove Trapdoor,mangrove_trapdoor,22w11a,-,1.19,"103,38,38",,,,,,,,
Mangrove Wall Sign,mangrove_wall_sign,22w11a,-,1.19,"123,62,52",,,,,,,,
Mangrove Wood,mangrove_wood,22w11a,-,1.19,"90,72,44",,,,,,,,
Medium Amethyst Bud,medium_amethyst_bud,20w45a,-,1.17,"207,160,243",,,,,,,,
Melon,melon,Beta 1.8 Pre-release,-,Beta,"97,138,32",,,,,,,,
Moss Block,moss_block,21w05a,-,1.17,"92,111,48",,,,,,,,
Moss Carpet,moss_carpet,21w05a,-,1.17,"92,111,48",,,,,,,,
Mossy Cobblestone,mossy_cobblestone,Classic 0.26 SURVIVAL TEST,-,Classic,"100,114,83",,,,,,,,
Mossy Cobblestone Slab,mossy_cobblestone_slab,18w43a,-,1.14,"100,114,83",,,,,,,,
Mossy Cobblestone Stairs,mossy_cobblestone_stairs,18w43a,-,1.14,"100,114,83",,,,,,,,
Mossy Cobblestone Wall,mossy_cobblestone_wall,12w34a,-,1.4,"100,114,83",,,,,,,,
Mossy Stone Brick Slab,mossy_stone_brick_slab,18w43a,-,1.14,"91,105,70",,,,,,,,
Mossy Stone Brick Stairs,mossy_stone_brick_stairs,18w43a,-,1.14,"91,105,70",,,,,,,,
Mossy Stone Brick Wall,mossy_stone_brick_wall,18w43a,-,1.14,"91,105,70",,,,,,,,
Mossy Stone Bricks,mossy_stone_bricks,Beta 1.8 Pre-release,-,Beta,"91,105,70",,,,,,,,
Mud,mud,22w11a,-,1.19,"60,58,60",,,,,,,,
Mud Brick Slab,mud_brick_slab,22w11a,-,1.19,"149,113,80",,,,,,,,
Mud Brick Stairs,mud_brick_stairs,22w11a,-,1.19,"149,113,80",,,,,,,,
Mud Brick Wall,mud_brick_wall,22w11a,-,1.19,"149,113,80",,,,,,,,
Mud Bricks,mud_bricks,22w11a,-,1.19,"149,113,80",,,,,,,,
Muddy Mangrove Roots,muddy_mangrove_roots,22w11a,-,1.19,"64,50,35",,,,,,,,
Mushroom Stem,mushroom_stem,Beta 1.8 Pre-release,-,1.8,"194,188,172",,,,,,,,
Mycelium,mycelium,Beta 1.9 Prerelease,-,1.0.,"121,85,58",,,,,,,,
Nether Brick Fence,nether_brick_fence,Beta 1.9 Prerelease,-,1.0.,"61,29,35",,,,,,,,
Nether Brick Slab,nether_brick_slab,12w49a,-,1.4,"61,29,35",,,,,,,,
Nether Brick Stairs,nether_brick_stairs,Beta 1.9 Prerelease,-,1.0.,"61,29,35",,,,,,,,
Nether Brick Wall,nether_brick_wall,18w43a,-,1.14,"61,29,35",,,,,,,,
Nether Bricks,nether_bricks,Beta 1.9 Prerelease,-,1.0.,"61,29,35",,,,,,,,
Nether Gold Ore,nether_gold_ore,20w11a,-,1.16,"128,57,51",,,,,,,,
Nether Portal,nether_portal,Alpha v1.2.0,-,Alpha,"85,6,193",,,,,,,,
Nether Quartz Ore,nether_quartz_ore,13w01a,-,1.5,"116,57,54",,,,,,,,
Nether Sprouts,nether_sprouts,20w06a,-,1.16,"17,155,133",,,,,,,,
Nether Wart,nether_wart,Beta 1.9 Prerelease,-,1.0.,"131,28,32",,,,,,,,
Nether Wart Block,nether_wart_block,16w20a,-,1.1,"123,0,0",,,,,,,,
Netherrack,netherrack,Alpha v1.2.0,-,Alpha,"82,26,26",,,,,,,,
Note Block,note_block,Beta 1.2,-,Beta,"79,48,30",,,,,,,,
Oak Button,oak_button,12w34a,-,1.4,"180,146,90",,,,,,,,
Oak Door,oak_door,Infdev 20100607,-,dev,"150,116,65",,,,,,,,
Oak Fence,oak_fence,Alpha v1.0.17,-,Alpha,"180,146,90",,,,,,,,
Oak Fence Gate,oak_fence_gate,Beta 1.8 Pre-release,-,Beta,"180,146,90",,,,,,,,
Oak Hanging Sign,oak_hanging_sign,22w42a,-,1.20.,"192,158,98",,,,,,,,
Oak Leaves,oak_leaves,Classic 0.0.14a,-,Classic,"192,192,192",,,,,,,,
Oak Log,oak_log,Classic 0.0.14a,-,Classic,"116,90,54",,,,,,,,
Oak Planks,oak_planks,pre-Classic rd-20090515,-,Classic,"180,146,90",,,,,,,,
Oak Pressure Plate,oak_pressure_plate,Alpha v1.0.1,-,Alpha,"180,146,90",,,,,,,,
Oak Sapling,oak_sapling,pre-Classic rd-161348,-,Classic,"75,157,55",,,,,,,,
Oak Shelf,oak_shelf,25w31a,-,1.21.9,"185,152,92",,,,,,,,
Oak Sign,oak_sign,Infdev 20100607,-,dev,"180,146,90",,,,,,,,
Oak Slab,oak_slab,12w17a,-,1.3,"180,146,90",,,,,,,,
Oak Stairs,oak_stairs,Infdev 20100629,-,Infdev,"180,146,90",,,,,,,,
Oak Trapdoor,oak_trapdoor,Beta 1.6 Test Build 3,-,Beta,"162,126,76",,,,,,,,
Oak Wall Hanging Sign,oak_wall_hanging_sign,22w42a,-,1.20.,"192,158,98",,,,,,,,
Oak Wood,oak_wood,12w30d,-,1.3,"116,90,54",,,,,,,,
Observer,observer,16w39a,-,1.11,"119,119,119",,,,,,,,
Obsidian,obsidian,Classic 0.28,-,Classic,"29,21,45",,,,,,,,
Ochre Froglight,ochre_froglight,22w11a,-,1.19,"249,232,165",,,,,,,,
Open Eyeblossom,open_eyeblossom,24w44a,-,1.21.4,"238,237,238",,,,,,,,
Orange Banner,orange_banner,14w30a,-,1.8,"180,146,90",,,,,,,,
Orange Bed,orange_bed,17w15a,-,1.12,"180,146,90",,,,,,,,
